aspect_ratio=1.7777777777777777
image_height=1080
samples_per_pixel=200
max_depth=50
vfov=90
lookfrom=3 -1 1
lookat=3 0 -1
vup=0 1 0
focus_dist=2
aperture=0.05
// materials (Lambertian: r g b, Dielectric: index_of_refrection, Metal: r g b fuzziness)
l 0.706 0.831 1.000
m 0.706 0.831 1.000 0.2
m 0.706 0.831 1.000 1.0
l 0.788 1.000 0.984
m 0.788 1.000 0.984 0.2
m 0.788 1.000 0.984 1.0
l 0.714 1.000 0.745
m 0.714 1.000 0.745 0.2
m 0.714 1.000 0.745 1.0
l 0.737 0.980 1.000
m 0.737 0.980 1.000 0.2
m 0.737 0.980 1.000 1.0
l 0.643 0.831 0.976
m 0.643 0.831 0.976 0.2
m 0.643 0.831 0.976 1.0
l 0.098 0.639 0.216
m 0.098 0.639 0.216 0.2
m 0.098 0.639 0.216 1.0
m 0.8 0.8 0.8 0.01
// hittables Sphere(x y z radius material_index)
s 0.0 -1000.5 -1.0 1000.0 18
s 0.0 0 -1002.0 1000.0 18
s -1002.0 0 0 1000.0 18
// text
s 0.1 0.6 -1 0.05 4
s 0.2 0.6 -1 0.05 14
s 0.3 0.6 -1 0.05 15
s 2.3 0.6 -1 0.05 13
s 2.4 0.6 -1 0.05 2
s 2.5 0.6 -1 0.05 14
s 2.6 0.6 -1 0.05 9
s 2.7 0.6 -1 0.05 8
s 0.1 0.5 -1 0.05 11
s 0.4 0.5 -1 0.05 2
s 0.8 0.5 -1 0.05 17
s 0.9 0.5 -1 0.05 6
s 1 0.5 -1 0.05 0
s 1.4 0.5 -1 0.05 11
s 1.7 0.5 -1 0.05 16
s 2.5 0.5 -1 0.05 11
s 3.1 0.5 -1 0.05 17
s 3.3 0.5 -1 0.05 5
s 3.4 0.5 -1 0.05 5
s 3.8 0.5 -1 0.05 1
s 3.9 0.5 -1 0.05 3
s 4 0.5 -1 0.05 10
s 4.5 0.5 -1 0.05 15
s 4.6 0.5 -1 0.05 11
s 4.7 0.5 -1 0.05 2
s 5.1 0.5 -1 0.05 0
s 5.2 0.5 -1 0.05 0
s 5.7 0.5 -1 0.05 10
s 5.9 0.5 -1 0.05 3
s 6 0.5 -1 0.05 16
s 0.1 0.4 -1 0.05 10
s 0.2 0.4 -1 0.05 2
s 0.3 0.4 -1 0.05 6
s 0.7 0.4 -1 0.05 11
s 1 0.4 -1 0.05 13
s 1.4 0.4 -1 0.05 14
s 1.7 0.4 -1 0.05 8
s 2.5 0.4 -1 0.05 2
s 3.1 0.4 -1 0.05 3
s 3.2 0.4 -1 0.05 0
s 3.7 0.4 -1 0.05 4
s 4 0.4 -1 0.05 1
s 4.4 0.4 -1 0.05 13
s 5 0.4 -1 0.05 15
s 5.1 0.4 -1 0.05 14
s 5.2 0.4 -1 0.05 0
s 5.3 0.4 -1 0.05 8
s 5.7 0.4 -1 0.05 16
s 5.8 0.4 -1 0.05 4
s 0.1 0.3 -1 0.05 16
s 0.4 0.3 -1 0.05 0
s 0.7 0.3 -1 0.05 8
s 1 0.3 -1 0.05 5
s 1.4 0.3 -1 0.05 13
s 1.7 0.3 -1 0.05 9
s 2.5 0.3 -1 0.05 14
s 3.1 0.3 -1 0.05 4
s 3.7 0.3 -1 0.05 15
s 4 0.3 -1 0.05 2
s 4.4 0.3 -1 0.05 6
s 5 0.3 -1 0.05 15
s 5.7 0.3 -1 0.05 6
s 0.1 0.2 -1 0.05 14
s 0.4 0.2 -1 0.05 2
s 0.8 0.2 -1 0.05 3
s 0.9 0.2 -1 0.05 15
s 1 0.2 -1 0.05 2
s 1.5 0.2 -1 0.05 3
s 1.6 0.2 -1 0.05 11
s 1.7 0.2 -1 0.05 5
s 2.5 0.2 -1 0.05 6
s 3.1 0.2 -1 0.05 17
s 3.8 0.2 -1 0.05 7
s 3.9 0.2 -1 0.05 7
s 4 0.2 -1 0.05 8
s 4.5 0.2 -1 0.05 13
s 4.6 0.2 -1 0.05 2
s 4.7 0.2 -1 0.05 2
s 5.1 0.2 -1 0.05 0
s 5.2 0.2 -1 0.05 7
s 5.3 0.2 -1 0.05 16
s 5.7 0.2 -1 0.05 11
s 1.7 0.1 -1 0.05 11
s 1.5 0 -1 0.05 3
s 1.6 0 -1 0.05 10

